# ============================================================
# TranscriptoSense — Core Requirements (Python 3.12 Compatible)
# Install with: pip install -r requirements.txt
#
# NOTE: This is a minimal, working set of dependencies for Python 3.12
# Heavy ML models (Whisper large, pyannote, librosa) are optional
# For GPU support or advanced features, use requirements_gpu.txt
# ============================================================

# ── Core Dependencies ───────────────────────────────────────
python-dotenv>=1.0.0        # Load .env variables
pyyaml>=6.0.0               # YAML config files  
tqdm>=4.66.0                # Progress bars
click>=8.1.7                # CLI utilities

# ── Numerics ────────────────────────────────────────────────
numpy>=1.26.0               # Numerical computing
scipy>=1.11.0               # Scientific computing
pandas>=2.0.0               # DataFrames

# ── Machine Learning / NLP ─────────────────────────────────
scikit-learn>=1.3.0         # ML utilities
transformers>=4.35.0        # HuggingFace models
tokenizers>=0.15.0          # Fast tokenization  
pydantic>=2.0.0             # Data validation

# ── Web Framework ──────────────────────────────────────────
fastapi>=0.104.0            # REST API
uvicorn[standard]>=0.24.0   # ASGI server
python-multipart>=0.0.6     # File uploads
aiofiles>=23.2.0            # Async file I/O

# ── Data & Export ──────────────────────────────────────────
python-docx>=1.1.0          # Word documents
reportlab>=4.0.0            # PDF generation
icalendar>=5.0.0            # Calendar export

# ── UI ─────────────────────────────────────────────────────
streamlit>=1.30.0           # Web UI

# ── Utilities ──────────────────────────────────────────────
rich>=13.7.0                # Beautiful output
loguru>=0.7.0               # Logging
requests>=2.31.0            # HTTP client

# ── Testing ────────────────────────────────────────────────
pytest>=7.4.0               # Unit tests
pytest-asyncio>=0.21.0      # Async tests
black>=23.10.0              # Code formatting
